timestamp,open,high,low,close,volume
8/27/2024,2680.75,2691.02,2679.43,2688.35,695.9024158
8/26/2024,2747.06,2763.51,2667.25,2680.77,60514.38739
8/25/2024,2768.95,2793.09,2734.52,2747.57,28841.52308
8/24/2024,2764.89,2820.86,2732.75,2769,52952.63244
8/23/2024,2623.26,2800.89,2621.38,2764.73,97692.03219
8/22/2024,2631.18,2645.42,2584.59,2623.3,45949.34306
8/21/2024,2572.69,2664.7,2536.49,2631.14,68713.01544
8/20/2024,2637.63,2697.11,2555.26,2573.04,83115.06805
8/19/2024,2612.33,2648.71,2563.98,2637.15,54465.58023
8/18/2024,2614.64,2687.92,2594.34,2612.68,43718.56502
8/17/2024,2593.75,2627.67,2588.17,2614.64,16028.49991
8/16/2024,2570.22,2631.06,2551.29,2593.75,73034.64702
8/15/2024,2661.98,2675.79,2516.07,2570.5,112161.4424
8/14/2024,2703.49,2782.61,2633.76,2661.67,127821.694
8/13/2024,2723.23,2739,2611.59,2703.49,87846.22009
8/12/2024,2555.09,2750,2509.58,2723,117387.8317
8/11/2024,2610.38,2720,2539.86,2555.58,54293.38934
8/10/2024,2600.1,2645.74,2577.61,2610.69,32933.24489
8/9/2024,2683.33,2708.87,2553.08,2599.94,119799.4378
8/8/2024,2342.82,2725.35,2321.07,2683.59,223682.4212
8/7/2024,2462.26,2552.77,2308.94,2343.66,212737.2698
8/6/2024,2420.79,2556.62,2415.69,2462.52,240973.2188
8/5/2024,2688.38,2696.41,2116.02,2420.37,750156.044
8/4/2024,2901.98,2933.13,2626.17,2688.31,110939.31
8/3/2024,2985.88,3016.19,2857.35,2901.72,77878.90239
8/2/2024,3200.53,3215.75,2964.01,2985.84,124022.2088
8/1/2024,3231.81,3242.14,3077.17,3200.54,115192.5549
7/31/2024,3278.42,3348,3213,3231.81,87723.99197
7/30/2024,3317.42,3365.68,3232.55,3278.27,86408.39509
7/29/2024,3270.15,3396.61,3256.68,3317.55,111549.62
7/28/2024,3249.24,3283.98,3198.23,3269.98,30497.48961
7/27/2024,3274.84,3327.6,3190.57,3249.25,55872.33546
7/26/2024,3174.3,3286.65,3169.59,3274.95,88789.00061
7/25/2024,3335,3342.07,3086.13,3174.3,201536.4458
7/24/2024,3482.89,3488.05,3299.16,3334.99,108661.7098
7/23/2024,3441.09,3541.2,3390,3482.9,134627.1558
7/22/2024,3536.21,3563.02,3423.94,3441.1,55522.37465
7/21/2024,3518.99,3547.57,3413.01,3536.2,41195.37902
7/20/2024,3505.83,3540.79,3482.03,3519.06,29367.47696
7/19/2024,3425.58,3541.85,3375.99,3505.75,82780.35097
7/18/2024,3387.1,3490,3367.65,3425.58,62188.79113
7/17/2024,3446.67,3518.38,3376.92,3387.45,69258.00394
7/16/2024,3485.35,3499.99,3348,3446.67,90433.49001
7/15/2024,3246.38,3496.03,3233.86,3485.87,110069.7492
7/14/2024,3176.61,3270.12,3164.66,3246.38,38866.26159
7/13/2024,3134.84,3203.05,3114.15,3176.71,26046.02798
7/12/2024,3099.35,3158.3,3045.8,3135.05,49238.51061
7/11/2024,3100.35,3220.48,3055,3099.29,77797.90457
7/10/2024,3066.35,3150.72,3023.8,3100.3,67608.0888
7/9/2024,3018.47,3113.5,3003.55,3066.51,59915.93942
7/8/2024,2930.78,3095.94,2822.64,3018.48,142216.0798
7/7/2024,3067.38,3073.49,2921.13,2930.78,43012.58339
7/6/2024,2981.74,3082.05,2955.67,3067.39,53153.51903
7/5/2024,3059.08,3108.7,2809.41,2981.74,246354.9876
7/4/2024,3291.88,3309.58,3050,3058.89,128764.4279
7/3/2024,3416.17,3427.04,3248,3291.73,87308.24051
7/2/2024,3438.59,3460.56,3396.76,3416.17,43494.06793
7/1/2024,3432.37,3518.85,3420.5,3438.59,61636.24032
6/30/2024,3373.34,3453.93,3347.21,3432.37,33619.80015
6/29/2024,3373.75,3403.09,3366.21,3373.26,24185.37816
6/28/2024,3445.57,3484.72,3360.01,3373.62,102502.6512
6/27/2024,3369.76,3474.12,3359.23,3445.58,76984.4938
6/26/2024,3393.59,3425.44,3323,3369.31,82891.50855
6/25/2024,3350.6,3430.6,3334.79,3393.6,105747.8241
6/24/2024,3418.42,3432.5,3233.75,3350.59,171526.1389
6/23/2024,3494.09,3519.79,3405.07,3418.42,43942.9881
6/22/2024,3517.18,3520.03,3473.78,3494.09,30077.22258
6/21/2024,3510.73,3545.99,3444.7,3517.19,103321.3728
6/20/2024,3559.24,3624.28,3483.5,3510.73,108383.6657
6/19/2024,3482.07,3585.77,3464.44,3559.14,103693.896
6/18/2024,3509.81,3515.87,3351,3482.06,129044.7083
6/17/2024,3622.53,3640,3463.38,3509.55,111781.8862
6/16/2024,3566.82,3651.51,3538.74,3622.1,44147.59671
6/15/2024,3479.53,3591.87,3470.96,3566.69,56700.50674
6/14/2024,3467.9,3529.83,3360.62,3479.53,102617.1213
6/13/2024,3559.14,3560.6,3425.87,3467.65,108846.1756
6/12/2024,3497.27,3657.05,3461.52,3559.14,98483.84287
6/11/2024,3665.86,3671.47,3381,3497.31,137575.1636
6/10/2024,3706.4,3712.6,3643.02,3665.86,43724.8617
6/9/2024,3680.89,3721.16,3666.2,3706.27,19656.41006
6/8/2024,3676.31,3707.99,3658,3680.84,28751.32754
6/7/2024,3812.04,3839.71,3575.23,3676.35,110370.1149
6/6/2024,3866.42,3879.15,3758.19,3812.09,53756.61177
6/5/2024,3810.24,3888.9,3777.25,3866.57,67943.79282
6/4/2024,3766.12,3832.56,3730.56,3810.29,57771.03646
6/3/2024,3778.88,3850.06,3757.32,3766.09,66419.59244
6/2/2024,3812.49,3835,3750.59,3778.88,44725.20926
6/1/2024,3758.44,3829.99,3748.31,3812.48,33739.8975
5/31/2024,3746.64,3846,3720.52,3758.44,83743.9066
5/30/2024,3762.07,3824.07,3700.4,3746.74,96742.86206
5/29/2024,3840.18,3884.24,3740.75,3762.11,108846.3294
5/28/2024,3890.72,3926.6,3769.47,3839.98,100613.0472
5/27/2024,3823.55,3973.9,3821.01,3890.72,71151.4462
5/26/2024,3749.23,3882.82,3731.03,3823.83,57883.65812
5/25/2024,3726.87,3777.78,3707.41,3749.06,33301.97878
5/24/2024,3780.42,3827.99,3627.53,3726.89,112184.8378
5/23/2024,3736.02,3947,3521.24,3780.83,309961.2531
5/22/2024,3789.41,3813.25,3653.11,3735.99,152993.4583
5/21/2024,3661.51,3841.24,3625.58,3789.37,253191.4804
5/20/2024,3070.83,3695,3048.58,3661.52,280881.2056
5/19/2024,3123.76,3137.64,3053.74,3070.9,36279.72976
5/18/2024,3093.2,3148,3085.07,3123.99,35887.59341
5/17/2024,2944.86,3122.08,2932.68,3093.39,80378.06214
5/16/2024,3033.23,3041.71,2923.73,2945.11,79847.19016
5/15/2024,2880.39,3041.53,2862.36,3033.2,102425.7552
5/14/2024,2950.09,2988,2858.76,2880.4,84843.49382
5/13/2024,2927.72,2994.74,2864.35,2950.21,81949.54699
5/12/2024,2911.77,2954.16,2900.59,2927.75,23851.53354
5/11/2024,2909.38,2943.64,2885.8,2911.75,26841.15469
5/10/2024,3035.92,3053.53,2878.38,2909.43,79016.14737
5/9/2024,2972.81,3058.43,2949.52,3035.92,56610.30198
5/8/2024,3006.09,3038.17,2937.09,2972.82,52553.55511
5/7/2024,3062.69,3129.9,3000,3005.78,62108.80447
5/6/2024,3136.77,3221.41,3045.59,3062.69,79596.6595
5/5/2024,3117.52,3171.64,3073.7,3136.95,38526.42778
5/4/2024,3104.11,3167.85,3093.87,3117.41,37445.21056
5/3/2024,2986.12,3128.04,2958.55,3103.27,82328.62907
5/2/2024,2968.18,3016.07,2890.28,2986.32,74253.44636
5/1/2024,3011.24,3020.26,2814.12,2968.12,148775.7393
4/30/2024,3215.89,3249.66,2916.34,3011.4,122376.4789
4/29/2024,3262.99,3287.15,3114.56,3215.53,85704.21546
4/28/2024,3253.04,3356.31,3239.72,3262.6,66716.10732
4/27/2024,3130.04,3281.92,3067.27,3253.04,65631.202
4/26/2024,3155.27,3166.66,3101.01,3130,69330.93638
4/25/2024,3139.27,3191.94,3071.79,3155.36,95350.39969
4/24/2024,3219.42,3293.4,3102.62,3138.91,88784.32655
4/23/2024,3201.67,3266.4,3153.41,3219.49,69940.41365
4/22/2024,3148.06,3237.41,3129.68,3201.46,70530.52584
4/21/2024,3156.62,3198.46,3117.46,3148.1,34111.8484
4/20/2024,3057.9,3172.3,3019.11,3157.01,42703.49659
4/19/2024,3065.8,3128.99,2865.71,3057.93,126465.0625
4/18/2024,2984.9,3100.8,2952.53,3065.82,91513.42191
4/17/2024,3085.41,3124.03,2914.01,2984.98,122585.7756
4/16/2024,3103.4,3128.28,2990,3085.25,117411.005
4/15/2024,3158.2,3281.21,3025,3103.13,129021.8761
4/14/2024,3012.01,3175.72,2911.23,3158.06,160742.9329
4/13/2024,3238.98,3302.32,2850,3011.39,241260.3461
4/12/2024,3503.06,3553.03,3100,3239.31,158974.4186
4/11/2024,3546.07,3617.97,3473.6,3503.06,73843.0683
4/10/2024,3504.24,3562.51,3411.59,3546,83472.76786
4/9/2024,3694.26,3726.79,3450.6,3504.58,104295.6654
4/8/2024,3453.69,3729.16,3406.93,3694.56,117580.324
4/7/2024,3352.87,3459.52,3345.36,3453.67,40642.58459
4/6/2024,3319.1,3398.8,3308.7,3352.66,35789.96297
4/5/2024,3329.41,3348.33,3210.99,3319.26,82464.5087
4/4/2024,3312.42,3444.95,3251.91,3329.39,108312.2115
4/3/2024,3279.71,3369.43,3202.8,3312.43,99323.08867
4/2/2024,3505.95,3507.69,3211.41,3279.64,148814.9657
4/1/2024,3645.55,3646.38,3413.86,3505.85,97053.82916
3/31/2024,3507.31,3654.87,3505.76,3645.48,53825.13202
3/30/2024,3511.21,3568.13,3488.08,3507.51,49286.06943
3/29/2024,3561.12,3584.9,3473.42,3511.08,60142.83952
3/28/2024,3499.62,3612.3,3462.44,3561.1,82506.63592
3/27/2024,3587.5,3665.95,3458,3499.56,113287.8406
3/26/2024,3590.61,3681.9,3544,3587.67,97999.11895
3/25/2024,3454.88,3661.7,3418.61,3591.02,119411.5712
3/24/2024,3330.28,3471.22,3300,3454.67,60606.08564
3/23/2024,3337.38,3436.39,3271.47,3330.05,94959.72107
3/22/2024,3491.78,3542.56,3250.33,3337.41,163488.1094
3/21/2024,3517.02,3586.59,3410.45,3491.78,148636.0045
3/20/2024,3156.94,3536.72,3057.5,3516.68,324768.0338
3/19/2024,3520.52,3547.97,3147.81,3156.97,257986.0719
3/18/2024,3641.51,3642.56,3454.3,3520.66,119847.0523
3/17/2024,3520.24,3676.76,3410.78,3641.02,109583.5422
3/16/2024,3743.29,3781.4,3466.55,3520.1,116692.6818
3/15/2024,3880.45,3932.39,3566.38,3742.95,252124.7992
3/14/2024,4007.79,4013.25,3714.53,3880.45,190612.3456
3/13/2024,3980.31,4085.57,3934.52,4007.7,133886.8277
3/12/2024,4066.95,4093.88,3828.83,3980.34,174639.8182
3/11/2024,3882.48,4091.67,3730.72,4066.21,189041.0703
3/10/2024,3913.84,3972.17,3800.01,3881.96,84572.21008
3/9/2024,3892.62,3951.37,3880,3913.55,62180.56432
3/8/2024,3875.42,4000,3826.37,3892.6,165705.3587
3/7/2024,3822.1,3941.57,3736.5,3875.28,137053.143
3/6/2024,3557.42,3903.42,3502,3821.82,219365.5685
3/5/2024,3632.92,3829.93,3205,3557.41,365410.4775
3/4/2024,3489.95,3650,3430,3633.23,152726.4994
3/3/2024,3423.77,3493.78,3363.59,3489.53,65187.62063
3/2/2024,3436.37,3462,3398.14,3424.04,59797.37297
3/1/2024,3341.78,3454.95,3340.15,3436,108273.1233
2/29/2024,3386.64,3521.99,3302.1,3341.78,184874.5204
2/28/2024,3244.35,3492.31,3185,3386.64,231321.8569
2/27/2024,3178.28,3291.36,3167.8,3243.84,144336.79
2/26/2024,3113.37,3198.77,3036.62,3178.34,149112.0568
2/25/2024,2992.41,3121.04,2983.45,3113.17,86028.20848
2/24/2024,2921.76,3005.28,2906.2,2992.66,46828.08721
2/23/2024,2969.75,2991.94,2905.71,2921.79,95313.32394
2/22/2024,2968.37,3035.84,2906.13,2969.77,159019.683
2/21/2024,3015.53,3017.99,2868.32,2968.37,168311.0769
2/20/2024,2944.94,3033.53,2873.82,3015.56,162450.2496
2/19/2024,2881.91,2985,2857.33,2945.43,102810.47
2/18/2024,2787.12,2896.74,2765.55,2882.06,64492.75637
2/17/2024,2804.09,2806.8,2719.73,2786.83,50463.18174
2/16/2024,2825.88,2860.28,2745.48,2803.89,108579.8359
2/15/2024,2777.37,2868.68,2761.9,2825.94,123679.7688
2/14/2024,2641.84,2788.95,2619.36,2777.56,110804.3856
2/13/2024,2661.13,2687.13,2590.41,2641.63,128589.0931
2/12/2024,2508.49,2666.66,2472.17,2661.03,115679.3629
2/11/2024,2501.08,2540.57,2494.42,2508.11,37979.95085
2/10/2024,2487.87,2518.02,2473.32,2501.08,33777.58282
2/9/2024,2419.78,2524.11,2418.79,2487.84,121261.7651
2/8/2024,2424.71,2462.69,2410.77,2419.78,111654.9081
2/7/2024,2372.09,2446.9,2352.34,2424.55,81310.98318
2/6/2024,2298.93,2392.65,2295.79,2372.09,102729.5793
2/5/2024,2288.82,2336.1,2268,2298.91,44870.3655
2/4/2024,2295.97,2309.45,2266.14,2288.82,29623.64332
2/3/2024,2308.06,2328.42,2292.29,2295.97,17826.99315
2/2/2024,2303.66,2323.4,2280.43,2308.03,50538.333
2/1/2024,2281.55,2310.97,2239.04,2303.61,62864.7814
1/31/2024,2342.96,2352.17,2262.47,2281.6,85201.86397
1/30/2024,2317.63,2391.91,2296.86,2342.96,96526.62504
1/29/2024,2256.47,2322.55,2233.15,2317.42,63329.25489
1/28/2024,2268.12,2307.97,2239.3,2256.51,39248.46861
1/27/2024,2267.47,2282.54,2250.9,2268.07,30982.52441
1/26/2024,2217.29,2281.72,2194.88,2267.34,94910.5413
1/25/2024,2234.34,2241.35,2169.47,2217.3,75539.58539
1/24/2024,2241.1,2262.88,2195.32,2234.06,72772.97341
1/23/2024,2311.52,2349.07,2165.01,2240.81,186226.7517
1/22/2024,2455.09,2464.33,2301,2311.34,152916.3952
1/21/2024,2470.51,2480.69,2451.26,2455.52,20818.01056
1/20/2024,2489.98,2489.98,2452.02,2470.44,27547.90443
1/19/2024,2468.82,2502.14,2412.4,2490.13,96947.2038
1/18/2024,2528.02,2547.67,2423.43,2468.82,128802.6178
1/17/2024,2586.46,2592.5,2505.19,2527.94,78118.40218
1/16/2024,2509.85,2614.04,2498.25,2586.83,98820.86634
1/15/2024,2470.65,2551.77,2468.6,2509.94,72919.1616
1/14/2024,2578.13,2578.96,2467.97,2470.66,103969.5028
1/13/2024,2522.02,2589.97,2496.41,2578.12,121668.1901
1/12/2024,2618.37,2717.89,2455,2522.03,254977.6355
1/11/2024,2584.85,2691.07,2567.08,2618.31,237306.4718
1/10/2024,2344.97,2644.42,2340.77,2584.77,317568.8922
1/9/2024,2332.52,2376.1,2228.42,2344.93,180275.7377
1/8/2024,2222.86,2360.81,2167.68,2332.51,124227.6609
1/7/2024,2241.81,2258.57,2206.66,2222.69,44609.45118
1/6/2024,2270.29,2271.72,2217,2241.87,43380.28085
1/5/2024,2269.48,2278.84,2207.6,2270.35,103166.138
1/4/2024,2210.49,2297.64,2203.1,2269.47,139871.1059
1/3/2024,2356.27,2385.66,2100,2210.49,238855.8731
1/2/2024,2352.8,2433.19,2342.19,2356.16,146957.4184
1/1/2024,2281.03,2353.33,2264.86,2352.76,65735.83713
12/31/2023,2291.51,2320.48,2259.1,2281.07,94453.26053
12/30/2023,2299.17,2322.86,2267.63,2291.15,66344.10815
12/29/2023,2345.08,2386.99,2255.78,2299.37,155499.3755
12/28/2023,2380.54,2448.25,2336.7,2344.94,187887.7924
12/27/2023,2230.93,2393.39,2212.12,2380.66,167830.7419
12/26/2023,2271.42,2275.2,2148.1,2230.91,112774.7713
12/25/2023,2265.45,2304.93,2253.96,2271.53,46049.0145
12/24/2023,2309.51,2327.66,2244.79,2265.33,66756.02178
12/23/2023,2326.49,2332.69,2266.79,2309.58,71690.42077
12/22/2023,2239.92,2344.26,2230.66,2326.35,173481.6649
12/21/2023,2201.93,2279.65,2182.83,2239.92,136641.486
12/20/2023,2177.32,2264.85,2156.96,2202,164826.6804
12/19/2023,2218.58,2254.14,2134.43,2177.27,122574.0237
12/18/2023,2194.45,2223.31,2115.22,2218.71,103052.2313
12/17/2023,2227.19,2247.08,2189.89,2194.75,56323.14053
12/16/2023,2220.44,2262,2209.68,2227.29,49598.43029
12/15/2023,2315.81,2318.39,2199.76,2220.31,122773.5705
12/14/2023,2260.69,2332.39,2229.9,2315.95,142369.0229
12/13/2023,2202.39,2284.98,2144.52,2260.69,141516.2879
12/12/2023,2224.15,2243.23,2164.82,2202.34,128295.6889
12/11/2023,2352.71,2354.99,2127.36,2224.06,193291.0654
12/10/2023,2341.48,2377.61,2322.53,2352.29,44645.61295
12/9/2023,2359.01,2403.37,2329.35,2341.28,69627.48311
12/8/2023,2356.4,2392.35,2338.25,2358.59,130139.8192
12/7/2023,2233.08,2384,2222.58,2356.57,159654.7168
12/6/2023,2293.96,2312.75,2219.61,2232.8,134193.6573
12/5/2023,2243.25,2309.82,2187.97,2293.97,167077.7725
12/4/2023,2194.12,2274.95,2192.41,2243.29,156712.8668
12/3/2023,2165.85,2217.78,2150.3,2194.13,78192.25685
12/2/2023,2088.43,2190.48,2086.97,2165.76,83470.66011
12/1/2023,2053.08,2112.09,2045.99,2088.4,142736.1284
11/30/2023,2029.14,2055.74,2020.96,2053.1,75775.80127
11/29/2023,2048.94,2075.84,2019.63,2029.11,75542.21726
11/28/2023,2027.46,2076,1995.29,2049.08,100207.9153
11/27/2023,2063.13,2072,1985.72,2027.47,125768.1595
11/26/2023,2084,2095.16,2037.8,2063.09,57167.26389
11/25/2023,2082.74,2091.72,2067.11,2084.02,32637.81834
11/24/2023,2062.51,2134.16,2059.7,2082.61,127130.6017
11/23/2023,2063.95,2089.18,2040.23,2062.78,84629.71524
11/22/2023,1933.52,2092.66,1929.26,2063.94,146760.1198
11/21/2023,2022.56,2035.77,1930.86,1933.45,136174.2001
11/20/2023,2012.68,2067.79,1993.59,2022.55,146484.6842
11/19/2023,1963.75,2016.6,1944.65,2012.29,55072.30287
11/18/2023,1961.53,1972.38,1917.96,1963.76,45737.12942
11/17/2023,1961.66,1991.25,1906.15,1961.57,125667.8374
11/16/2023,2059.46,2100,1909.37,1961.76,178044.6334
11/15/2023,1979.45,2063.58,1967.19,2059.38,152595.8827
11/14/2023,2054.31,2065.48,1933,1979.61,136319.6702
11/13/2023,2046.06,2118.65,2029.28,2053.99,144429.2032
11/12/2023,2053.94,2066.93,2013.5,2046.06,50912.2359
11/11/2023,2078.57,2091.61,2032.14,2053.83,84815.43691
11/10/2023,2120.88,2136.53,2066,2078.57,148151.5915
11/9/2023,1888.86,2131.91,1882.84,2121.3,290571.5284
11/8/2023,1885.93,1905.3,1873.55,1888.84,74827.09164
11/7/2023,1901.67,1908.07,1851.01,1885.93,122337.3394
11/6/2023,1893.13,1916.13,1870.64,1901.68,97625.9482
11/5/2023,1857.17,1913.57,1847.46,1893.16,82496.39954
11/4/2023,1833.64,1870.32,1825.11,1857.23,38916.34595
11/3/2023,1801.31,1836.16,1777,1833.76,79637.24134
11/2/2023,1847.74,1875,1785.03,1801.31,110389.5555
11/1/2023,1815.14,1859,1783.48,1847.74,139857.4967
10/31/2023,1809.67,1820,1781.62,1815.14,80270.49773
10/30/2023,1795.63,1830.64,1778.24,1809.69,80444.07174
10/29/2023,1776.48,1811.68,1763.25,1795.74,48201.56052
10/28/2023,1779.78,1803.48,1770.8,1776.48,34085.17269
10/27/2023,1803.56,1804.29,1745.05,1779.81,90425.04228
10/26/2023,1787.58,1865.86,1762.67,1803.57,162066.4581
10/25/2023,1785.06,1818.29,1760.2,1787.58,126450.2986
10/24/2023,1766.24,1854.62,1725.79,1785.28,261859.9008
10/23/2023,1664.43,1799.55,1657.95,1766.27,191320.1592
10/22/2023,1629.37,1668.28,1622.36,1664.43,64860.76692
10/21/2023,1604.94,1644.77,1593.06,1629.38,63605.34689
10/20/2023,1567.5,1632.11,1562,1604.96,110280.4028
10/19/2023,1563.66,1576.25,1542.36,1567.48,59230.76611
10/18/2023,1565.25,1586.27,1556.01,1563.67,57059.23547
10/17/2023,1600.03,1601.44,1552.74,1565.24,63796.8799
10/16/2023,1558.01,1641.41,1555.2,1600.02,140896.4686
10/15/2023,1554.98,1566.92,1548.3,1558.01,28564.73004
10/14/2023,1552.03,1561.53,1544.65,1554.87,20369.55429
10/13/2023,1539.26,1574.66,1537.31,1552.04,63935.58299
10/12/2023,1566.45,1568.05,1520.85,1539.25,68485.99936
10/11/2023,1567.63,1578.53,1545.5,1566.46,79781.25311
10/10/2023,1580.13,1595.15,1550.18,1567.63,79103.82962
10/9/2023,1633.77,1636.51,1548.22,1580.13,102399.5598
10/8/2023,1634.64,1642.33,1617.31,1633.78,38081.14823
10/7/2023,1645.9,1648.7,1631.01,1634.65,27241.91429
10/6/2023,1611.83,1662.23,1611.78,1645.95,71144.41945
10/5/2023,1646.58,1655.28,1608,1611.63,88002.97784
10/4/2023,1656.91,1657.91,1626.01,1646.58,80420.09103
10/3/2023,1662.62,1670.61,1643.56,1656.91,75294.23778
10/2/2023,1733.42,1743.84,1637.82,1662.62,158288.8722
10/1/2023,1670.84,1755.2,1668.51,1733.4,75393.93445
9/30/2023,1667.2,1694.25,1665.98,1670.84,52608.92317
9/29/2023,1652.94,1688.16,1648.33,1667.21,96959.81986
9/28/2023,1597.65,1668.55,1596.93,1652.94,136755.3821
9/27/2023,1593,1632.94,1582.38,1597.65,80254.44655
9/26/2023,1587.75,1598.84,1579.47,1593,49000.89806
9/25/2023,1580.59,1597.12,1563,1587.75,62583.93066
9/24/2023,1593.84,1600.89,1570.35,1580.64,32773.52823
9/23/2023,1593.04,1598.19,1587.97,1593.85,17727.34148
9/22/2023,1583.86,1602.43,1576.52,1593.03,49010.24393
9/21/2023,1622.26,1625.23,1567.81,1583.86,70280.57355
9/20/2023,1643.41,1649.57,1604.91,1622.27,69413.6481
9/19/2023,1636.93,1661.05,1626.77,1643.42,53665.43418
9/18/2023,1622.93,1669.43,1603.55,1636.94,82672.75437
9/17/2023,1634.87,1635.66,1612.35,1622.83,28240.63467
9/16/2023,1641.48,1652.54,1631.88,1634.87,25839.72627
9/15/2023,1627.17,1653.52,1611.52,1641.49,46587.30737
9/14/2023,1608.06,1644.4,1607.48,1627.18,84810.5747
9/13/2023,1592.92,1618.56,1581.65,1608.06,71432.28133
